poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
387 files left unchanged.
extracting messages from sophie_bot/modules/federations/handlers/leave.py
extracting messages from sophie_bot/modules/federations/handlers/logs.py
extracting messages from sophie_bot/modules/federations/handlers/subscribe.py
extracting messages from sophie_bot/modules/federations/handlers/transfer.py
extracting messages from sophie_bot/modules/federations/handlers/unban.py
extracting messages from sophie_bot/modules/federations/middlewares/check_fban.py
extracting messages from sophie_bot/modules/federations/services/federation.py
extracting messages from sophie_bot/modules/federations/services/permissions.py
extracting messages from sophie_bot/modules/filters/__init__.py
extracting messages from sophie_bot/modules/filters/callbacks.py
extracting messages from sophie_bot/modules/filters/enforce_middleware.py
extracting messages from sophie_bot/modules/filters/fsm.py
extracting messages from sophie_bot/modules/filters/handlers/action_change_setting_confirm.py
extracting messages from sophie_bot/modules/filters/handlers/action_remove.py
extracting messages from sophie_bot/modules/filters/handlers/action_select.py
extracting messages from sophie_bot/modules/filters/handlers/action_setting_select.py
extracting messages from sophie_bot/modules/filters/handlers/action_setup_confirm.py
extracting messages from sophie_bot/modules/filters/handlers/actions_list.py
extracting messages from sophie_bot/modules/filters/handlers/actions_list_to_remove.py
extracting messages from sophie_bot/modules/filters/handlers/add.py
extracting messages from sophie_bot/modules/filters/handlers/confirm.py
extracting messages from sophie_bot/modules/filters/handlers/filter_confirm.py
extracting messages from sophie_bot/modules/filters/handlers/filter_del.py
extracting messages from sophie_bot/modules/filters/handlers/filter_edit.py
extracting messages from sophie_bot/modules/filters/handlers/filter_new.py
extracting messages from sophie_bot/modules/filters/handlers/filter_save.py
extracting messages from sophie_bot/modules/filters/handlers/filters_list.py
extracting messages from sophie_bot/modules/filters/types/modern_action_abc.py
extracting messages from sophie_bot/modules/filters/types/modern_action_data_types.py
extracting messages from sophie_bot/modules/filters/utils_/ai_filter_schema.py
extracting messages from sophie_bot/modules/filters/utils_/all_modern_actions.py
extracting messages from sophie_bot/modules/filters/utils_/extract_content.py
extracting messages from sophie_bot/modules/filters/utils_/filter_abc.py
extracting messages from sophie_bot/modules/filters/utils_/filter_action_text.py
extracting messages from sophie_bot/modules/filters/utils_/filter_actions_keyboard.py
extracting messages from sophie_bot/modules/filters/utils_/handle_action.py
extracting messages from sophie_bot/modules/filters/utils_/legacy_filter_actions.py
extracting messages from sophie_bot/modules/filters/utils_/legacy_filter_handler.py
extracting messages from sophie_bot/modules/filters/utils_/match_legacy.py
extracting messages from sophie_bot/modules/greetings/__init__.py
extracting messages from sophie_bot/modules/greetings/default_welcome.py
extracting messages from sophie_bot/modules/greetings/handlers/enablewelcome.py
extracting messages from sophie_bot/modules/greetings/handlers/set_join_request.py
extracting messages from sophie_bot/modules/greetings/handlers/status_cleanservice.py
extracting messages from sophie_bot/modules/greetings/handlers/status_cleanwelcome.py
extracting messages from sophie_bot/modules/greetings/handlers/status_greetings.py
extracting messages from sophie_bot/modules/greetings/handlers/status_overall.py
extracting messages from sophie_bot/modules/greetings/middlewares/leave_user.py
extracting messages from sophie_bot/modules/greetings/middlewares/new_user.py
extracting messages from sophie_bot/modules/greetings/utils/send_welcome.py
extracting messages from sophie_bot/modules/help/__init__.py
extracting messages from sophie_bot/modules/help/callbacks.py
extracting messages from sophie_bot/modules/help/stats.py
extracting messages from sophie_bot/modules/help/handlers/help_group.py
extracting messages from sophie_bot/modules/help/handlers/op.py
extracting messages from sophie_bot/modules/help/handlers/pm_modules.py
extracting messages from sophie_bot/modules/help/handlers/set_lang_legacy.py
extracting messages from sophie_bot/modules/help/handlers/start_group.py
extracting messages from sophie_bot/modules/help/handlers/start_pm.py
extracting messages from sophie_bot/modules/help/utils/extract_info.py
extracting messages from sophie_bot/modules/help/utils/format_help.py
extracting messages from sophie_bot/modules/legacy_modules/__init__.py
extracting messages from sophie_bot/modules/legacy_modules/modules/__init__.py
extracting messages from sophie_bot/modules/legacy_modules/modules/antiflood.py
extracting messages from sophie_bot/modules/legacy_modules/modules/connection.py
extracting messages from sophie_bot/modules/legacy_modules/modules/feds.py
extracting messages from sophie_bot/modules/legacy_modules/modules/language.py
extracting messages from sophie_bot/modules/legacy_modules/modules/owner_stuff.py
extracting messages from sophie_bot/modules/legacy_modules/modules/pins.py
extracting messages from sophie_bot/modules/legacy_modules/modules/reports.py
extracting messages from sophie_bot/modules/legacy_modules/modules/restrictions.py
extracting messages from sophie_bot/modules/legacy_modules/modules/users.py
extracting messages from sophie_bot/modules/legacy_modules/modules/warns.py
extracting messages from sophie_bot/modules/legacy_modules/utils/__init__.py
extracting messages from sophie_bot/modules/legacy_modules/utils/connections.py
extracting messages from sophie_bot/modules/legacy_modules/utils/deep_linking.py
extracting messages from sophie_bot/modules/legacy_modules/utils/disable.py
extracting messages from sophie_bot/modules/legacy_modules/utils/language.py
extracting messages from sophie_bot/modules/legacy_modules/utils/message.py
extracting messages from sophie_bot/modules/legacy_modules/utils/register.py
extracting messages from sophie_bot/modules/legacy_modules/utils/restrictions.py
extracting messages from sophie_bot/modules/legacy_modules/utils/user_details.py
extracting messages from sophie_bot/modules/locks/__init__.py
extracting messages from sophie_bot/modules/locks/handlers/lockable.py
extracting messages from sophie_bot/modules/notes/__init__.py
extracting messages from sophie_bot/modules/notes/callbacks.py
extracting messages from sophie_bot/modules/notes/api/__init__.py
extracting messages from sophie_bot/modules/notes/api/create.py
extracting messages from sophie_bot/modules/notes/api/delete.py
extracting messages from sophie_bot/modules/notes/api/get.py
extracting messages from sophie_bot/modules/notes/api/schemas.py
extracting messages from sophie_bot/modules/notes/api/update.py
extracting messages from sophie_bot/modules/notes/api/utils.py
extracting messages from sophie_bot/modules/notes/filters/pm_notes.py
extracting messages from sophie_bot/modules/notes/handlers/delete.py
extracting messages from sophie_bot/modules/notes/handlers/delete_all.py
extracting messages from sophie_bot/modules/notes/handlers/get.py
extracting messages from sophie_bot/modules/notes/handlers/legacy_button.py
extracting messages from sophie_bot/modules/notes/handlers/list.py
extracting messages from sophie_bot/modules/notes/handlers/pmnotes_handler.py
extracting messages from sophie_bot/modules/notes/handlers/pmnotes_setting.py
extracting messages from sophie_bot/modules/notes/handlers/save.py
extracting messages from sophie_bot/modules/notes/handlers/search.py
extracting messages from sophie_bot/modules/notes/magic_handlers/descriptions_scheduler.py
extracting messages from sophie_bot/modules/notes/magic_handlers/export.py
extracting messages from sophie_bot/modules/notes/magic_handlers/filter.py
extracting messages from sophie_bot/modules/notes/magic_handlers/modern_filter.py
extracting messages from sophie_bot/modules/notes/magic_handlers/reply_action.py
extracting messages from sophie_bot/modules/notes/magic_handlers/send_note_action.py
extracting messages from sophie_bot/modules/notes/schedules/generate_ai_titles.py
extracting messages from sophie_bot/modules/notes/utils/combine.py
extracting messages from sophie_bot/modules/notes/utils/extract_markdown_entities.py
extracting messages from sophie_bot/modules/notes/utils/fillings.py
extracting messages from sophie_bot/modules/notes/utils/list.py
extracting messages from sophie_bot/modules/notes/utils/names.py
extracting messages from sophie_bot/modules/notes/utils/parse.py
extracting messages from sophie_bot/modules/notes/utils/random_parser.py
extracting messages from sophie_bot/modules/notes/utils/send.py
extracting messages from sophie_bot/modules/notes/utils/unparse_legacy.py
extracting messages from sophie_bot/modules/notes/utils/buttons_processor/legacy.py
extracting messages from sophie_bot/modules/notes/utils/buttons_processor/parse_arg.py
extracting messages from sophie_bot/modules/notes/utils/buttons_processor/parse_message_buttons.py
extracting messages from sophie_bot/modules/notes/utils/buttons_processor/unparse.py
extracting messages from sophie_bot/modules/op/__init__.py
extracting messages from sophie_bot/modules/op/api/__init__.py
extracting messages from sophie_bot/modules/op/api/health.py
extracting messages from sophie_bot/modules/op/handlers/Banner.py
extracting messages from sophie_bot/modules/op/handlers/Captcha.py
extracting messages from sophie_bot/modules/op/handlers/KillSwitch.py
extracting messages from sophie_bot/modules/op/handlers/ListJobs.py
extracting messages from sophie_bot/modules/op/handlers/StopJobs.py
extracting messages from sophie_bot/modules/privacy/__init__.py
extracting messages from sophie_bot/modules/privacy/callbacks.py
extracting messages from sophie_bot/modules/privacy/handlers/export.py
extracting messages from sophie_bot/modules/privacy/handlers/privacy.py
extracting messages from sophie_bot/modules/promotes/__init__.py
extracting messages from sophie_bot/modules/promotes/handlers/demote.py
extracting messages from sophie_bot/modules/promotes/handlers/promote.py
extracting messages from sophie_bot/modules/purges/__init__.py
extracting messages from sophie_bot/modules/purges/handlers/button.py
extracting messages from sophie_bot/modules/purges/handlers/delete.py
extracting messages from sophie_bot/modules/purges/handlers/purge.py
extracting messages from sophie_bot/modules/purges/magic_handlers/filter.py
extracting messages from sophie_bot/modules/purges/magic_handlers/modern_filter.py
extracting messages from sophie_bot/modules/rest/__init__.py
extracting messages from sophie_bot/modules/rest/api/__init__.py
extracting messages from sophie_bot/modules/rest/api/auth.py
extracting messages from sophie_bot/modules/rest/api/groups.py
extracting messages from sophie_bot/modules/restrictions/__init__.py
extracting messages from sophie_bot/modules/restrictions/actions/ban.py
extracting messages from sophie_bot/modules/restrictions/actions/kick.py
extracting messages from sophie_bot/modules/restrictions/actions/mute.py
extracting messages from sophie_bot/modules/rules/__init__.py
extracting messages from sophie_bot/modules/rules/handlers/get.py
extracting messages from sophie_bot/modules/rules/handlers/legacy_button.py
extracting messages from sophie_bot/modules/rules/handlers/reset.py
extracting messages from sophie_bot/modules/rules/handlers/set.py
extracting messages from sophie_bot/modules/rules/magic_handlers/filter.py
extracting messages from sophie_bot/modules/rules/magic_handlers/modern_filter.py
extracting messages from sophie_bot/modules/troubleshooters/__init__.py
extracting messages from sophie_bot/modules/troubleshooters/callbacks.py
extracting messages from sophie_bot/modules/troubleshooters/stats.py
extracting messages from sophie_bot/modules/troubleshooters/handlers/admincache.py
extracting messages from sophie_bot/modules/troubleshooters/handlers/beta_state.py
extracting messages from sophie_bot/modules/troubleshooters/handlers/cancel.py
extracting messages from sophie_bot/modules/troubleshooters/handlers/cancel_callback.py
extracting messages from sophie_bot/modules/troubleshooters/handlers/op_settings.py
extracting messages from sophie_bot/modules/users/__init__.py
extracting messages from sophie_bot/modules/users/export.py
extracting messages from sophie_bot/modules/users/stats.py
extracting messages from sophie_bot/modules/users/handlers/id.py
extracting messages from sophie_bot/modules/utils_/base_handler.py
extracting messages from sophie_bot/modules/utils_/chat_member.py
extracting messages from sophie_bot/modules/utils_/common_try.py
extracting messages from sophie_bot/modules/utils_/get_user.py
extracting messages from sophie_bot/modules/utils_/message.py
extracting messages from sophie_bot/modules/utils_/reply_or_edit.py
extracting messages from sophie_bot/modules/utils_/status_handler.py
extracting messages from sophie_bot/modules/utils_/telegram_exceptions.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/__init__.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/base.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/callback.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/callbacks.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/cancel.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/controller.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/done.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/factory.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/fsm.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/helpers.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/renderer.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/service.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/settings.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/setup.py
extracting messages from sophie_bot/modules/utils_/action_config_wizard/wizard.py
extracting messages from sophie_bot/modules/utils_/scheduler/chat_language.py
extracting messages from sophie_bot/modules/utils_/scheduler/for_chats.py
extracting messages from sophie_bot/modules/warns/__init__.py
extracting messages from sophie_bot/modules/warns/magic_handlers/modern_action.py
extracting messages from sophie_bot/modules/welcomesecurity/__init__.py
extracting messages from sophie_bot/modules/welcomesecurity/callbacks.py
extracting messages from sophie_bot/modules/welcomesecurity/fsm.py
extracting messages from sophie_bot/modules/welcomesecurity/handlers/captcha_confirm.py
extracting messages from sophie_bot/modules/welcomesecurity/handlers/captcha_get.py
extracting messages from sophie_bot/modules/welcomesecurity/handlers/chat_join_request.py
extracting messages from sophie_bot/modules/welcomesecurity/handlers/enable_welcomemute.py
extracting messages from sophie_bot/modules/welcomesecurity/handlers/enable_ws.py
extracting messages from sophie_bot/modules/welcomesecurity/handlers/legacy_button.py
extracting messages from sophie_bot/modules/welcomesecurity/handlers/status_overall.py
extracting messages from sophie_bot/modules/welcomesecurity/middlewares/lock_muted_users.py
extracting messages from sophie_bot/modules/welcomesecurity/schedules/ban_unpassed_users.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/captcha_done.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/captcha_rules.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/complete_captcha.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/db_time_convert.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/emoji_captcha.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/initiate_captcha.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/on_new_user.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/on_user_passed.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/send_captcha.py
extracting messages from sophie_bot/modules/welcomesecurity/utils_/welcomemute.py
extracting messages from sophie_bot/services/__init__.py
extracting messages from sophie_bot/services/ai.py
extracting messages from sophie_bot/services/bot.py
extracting messages from sophie_bot/services/db.py
extracting messages from sophie_bot/services/i18n.py
extracting messages from sophie_bot/services/redis.py
extracting messages from sophie_bot/services/rest.py
extracting messages from sophie_bot/services/scheduler.py
extracting messages from sophie_bot/services/sentry.py
extracting messages from sophie_bot/utils/cached.py
extracting messages from sophie_bot/utils/emoji_banner.py
extracting messages from sophie_bot/utils/exception.py
extracting messages from sophie_bot/utils/feature_flags.py
extracting messages from sophie_bot/utils/i18n.py
extracting messages from sophie_bot/utils/logger.py
extracting messages from sophie_bot/utils/api/auth.py
writing PO template file to /home/yacha/Projects/Otty/sophie/locales/bot.pot
cd "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/ass_tg" && \
"pybabel" extract -k "pl_:1,2" -k "p_:1,2" -k "l_:1" \
--add-comments="NOTE: " -o "/home/yacha/Projects/Otty/sophie/locales/ass.pot" --omit-header --sort-by-file --no-wrap .
extracting messages from __init__.py
extracting messages from entities.py
extracting messages from exceptions.py
extracting messages from i18n.py
extracting messages from middleware.py
extracting messages from types/__init__.py
extracting messages from types/aliases.py
extracting messages from types/base_abc.py
extracting messages from types/entities.py
extracting messages from types/keyvalue.py
extracting messages from types/lists.py
extracting messages from types/logic.py
extracting messages from types/one_of.py
extracting messages from types/oneword.py
extracting messages from types/reverse.py
extracting messages from types/text.py
extracting messages from types/text_eq.py
extracting messages from types/text_rules.py
extracting messages from types/time_arg.py
extracting messages from types/user.py
extracting messages from types/wrapped.py
writing PO template file to /home/yacha/Projects/Otty/sophie/locales/ass.pot
# Merge
cp "/home/yacha/Projects/Otty/sophie/locales/bot.pot" "/home/yacha/Projects/Otty/sophie/locales/sophie.pot"
cat "/home/yacha/Projects/Otty/sophie/locales/ass.pot" >> "/home/yacha/Projects/Otty/sophie/locales/sophie.pot"
poetry run python -m pycln . -a -c
Looks good! ✨ 🍰 ✨
387 files would be left unchanged.
poetry run ruff format sophie_bot/ --check
378 files already formatted
poetry run ruff check .
All checks passed!
# poetry run python -m bandit sophie_bot/ -r
poetry run mypy -p sophie_bot
Success: no issues found in 415 source files
poetry run python -m pytest tests/ -v --alluredir=allure_results
============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0 -- /home/yacha/Projects/Otty/sophie/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yacha/Projects/Otty/sophie
configfile: pyproject.toml
plugins: asyncio-0.24.0, devtools-0.12.2, anyio-4.12.0, allure-pytest-2.15.2
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 53 items

tests/test_fillings.py::TestProcessFillings::test_combined_fillings PASSED [  1%]
tests/test_fillings.py::TestProcessFillings::test_with_chat_fillings PASSED [  3%]
tests/test_fillings.py::TestProcessFillings::test_with_custom_fillings PASSED [  5%]
tests/test_fillings.py::TestProcessFillings::test_with_empty_text PASSED [  7%]
tests/test_fillings.py::TestProcessFillings::test_with_missing_custom_key PASSED [  9%]
tests/test_fillings.py::TestProcessFillings::test_with_user_fillings PASSED [ 11%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_success PASSED [ 13%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_exception PASSED [ 15%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_disabled PASSED [ 16%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async PASSED [ 18%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_sync PASSED [ 20%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async_exception PASSED [ 22%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_sync_exception PASSED [ 24%]
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_specific_service_decorators PASSED [ 26%]
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_success PASSED [ 28%]
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_with_exception PASSED [ 30%]
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_without_start PASSED [ 32%]
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_disabled_metrics PASSED [ 33%]
tests/test_metrics/test_external.py::TestServiceIntegration::test_service_context_managers PASSED [ 35%]
tests/test_metrics/test_external.py::TestServiceIntegration::test_set_metrics_function PASSED [ 37%]
tests/test_metrics/test_external.py::TestServiceIntegration::test_create_service_tracker_type PASSED [ 39%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_successful_handler_execution PASSED [ 41%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_handler_exception PASSED [ 43%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_sampling_skip PASSED [ 45%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_extract_update_info_message PASSED [ 47%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_extract_update_info_callback_query PASSED [ 49%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_get_message_kind_text PASSED [ 50%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_get_message_kind_photo PASSED [ 52%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_get_handler_name PASSED [ 54%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_webhook_transport_detection PASSED [ 56%]
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_concurrent_handlers PASSED [ 58%]
tests/test_parse.py::test_parse_saveable_with_text_only PASSED           [ 60%]
tests/test_parse.py::test_parse_saveable_with_reply_message PASSED       [ 62%]
tests/test_parse.py::test_parse_saveable_exceeding_length_limit PASSED   [ 64%]
tests/test_parse.py::test_parse_saveable_with_file_data PASSED           [ 66%]
tests/test_parse.py::test_parse_reply_message_with_text PASSED           [ 67%]
tests/test_parse.py::test_parse_reply_message_with_unsupported_content_type PASSED [ 69%]
tests/test_parse.py::test_extract_file_info_with_photo PASSED            [ 71%]
tests/test_parse.py::test_extract_file_info_with_non_parsable_content_type PASSED [ 73%]
tests/test_random_parser_cases.py::TestRandomParser::test_avoid_triple_newlines_on_multiline_boundaries PASSED [ 75%]
tests/test_random_parser_cases.py::TestRandomParser::test_boundary_by_whitespace_between_sections PASSED [ 77%]
tests/test_random_parser_cases.py::TestRandomParser::test_empty_option_at_start_of_section PASSED [ 79%]
